Portfolio 1,Portfolio 2,Portfolio 3,Portfolio 4,Portfolio 5,Portfolio 6,Portfolio 7,Portfolio 8,Portfolio 9,Portfolio 10,Portfolio 11,Portfolio 12,Portfolio 13,Portfolio 14,Portfolio 15,Portfolio 16,Portfolio 17,Portfolio 18,Portfolio 19,Portfolio 20,Portfolio 21,Portfolio 22,Portfolio 23,Portfolio 24,Portfolio 25,Portfolio 26,Portfolio 27,Portfolio 28,Portfolio 29,Portfolio 30
0.007851877712909771,-0.0019483322244578062,0.004405867443872549,0.0027918673724867914,-0.009859975410115768,0.016566783903425978,-0.006734589827173123,0.012289386166945164,0.006468280652823953,0.005410002414732912,0.009581893696690756,-0.010449795463273822,0.008316073634678216,-0.008636473717053922,0.020953846505834612,0.01484373198965108,0.012843782168178742,0.005468845862880088,-0.007732762370988202,-0.008770083628097466,0.004643157186485518,0.010473332598833205,0.0024500029295131493,-0.010674440588011737,0.016031026910540706,0.002941192223570692,0.006503119179779514,0.004064193052544239,0.023139921110111195,0.008489962086531825
0.02783247581457083,0.01914158559046613,0.010835697516015748,0.021209304402108525,0.006601809707578728,0.03548651988690783,-0.0001974634755995061,0.03080674365976017,0.022871377371869464,0.03183704604819323,0.019593693280870107,0.000274966704108778,0.024494654540511446,-0.003889107253881141,0.04934978420879139,0.025457513938182966,0.02325845844062932,0.022082142786064837,0.006439665804457667,0.008446771233648027,0.012329261519071204,0.03623777766200255,0.011203810387336574,-0.0018577878031564316,0.03909519564044119,0.024857353225826478,0.022419230095598902,0.018206633306440505,0.0509107765064297,0.035009057510699174
-0.034562072415239765,-0.023358558603004526,-0.01694816496918414,-0.007654057290459677,-0.03993878006310969,-0.03271711454520479,-0.028220696988933883,-0.000761140378230692,-0.033248214443263396,-0.02449966686208381,-0.01765866113933938,-0.028919296553517423,-0.015579336531691584,-0.029236229509016436,-0.01662294698921355,-0.01689612443770521,-0.03459829844879798,-0.031400687473095185,-0.030988782251808192,-0.03178543794535642,-0.032385943278021564,0.015340912896673487,-0.012352789742896868,-0.023396957537512347,-0.02169982059080363,-0.02183314305830187,-0.026509841904601414,-0.028840524979037843,-0.009492789945144475,-0.0011435125818747179
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.009377060984562298,0.005674786146713599,0.010597110503563012,0.008212931217937963,0.000763431467088104,0.01588093720077511,0.005412594853589441,0.012866306118745516,0.013318518569920784,0.012975971007781143,0.00963750635551449,0.00016430984211129247,0.010248434036609529,0.0006120039818533927,0.018129947784912382,0.013425977073279822,0.012741655162273857,0.0052966546995841446,0.0035734467149724533,0.0006305605269522557,0.0057766410937570645,0.009488561778183543,0.0028106387958848475,0.001020474346168765,0.014092369113632115,0.008625108490540547,0.010398505234961738,0.011578951199270594,0.019743767721416363,0.0129339851595065
0.05769421026228106,0.04984611412415543,0.05190307267048099,0.03636785353183019,0.05135781636506989,0.08656404003132068,0.04803681626373442,0.04345372976922174,0.059795531425783824,0.03695441865598728,0.05803603226716621,0.05639126180500208,0.06202885499925796,0.062190270889821465,0.033048589982674834,0.044369349917087936,0.07957894941532545,0.08245488108646121,0.07353350950837599,0.11434730032322275,0.07786117749899728,0.013362086870760214,0.08451889333877169,0.04736529051732907,0.05170264029788012,0.051306142109277995,0.07992149413287007,0.07648389306548109,0.031271564436286106,0.021609967801479845
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.010830942874280686,-0.00655464272654332,-0.012240156983674385,-0.009486318687521552,-0.0008817989583380657,-0.018343223307901214,-0.006251799551838928,-0.014861183776511987,-0.015383510253196024,-0.014987851839182654,-0.011131769427429706,-0.00018978553264389987,-0.011837419398689437,-0.000706893148844741,-0.020940935448255864,-0.015507629837482993,-0.014717206106857105,-0.006117883265389044,-0.004127497656021615,-0.0007283268240912478,-0.006672289941881565,-0.010959731492392146,-0.0032464189247124534,-0.0011786954746502319,-0.016277343731080748,-0.009962402665324943,-0.012010758633563092,-0.013374228789793625,-0.022804972759138918,-0.014939356225798084
0.009499837560464894,0.005749087765655828,0.010735861541252851,0.008320465505570522,0.0007734272964444117,0.016088870912078192,0.005483463525976853,0.013034768391986022,0.013492901791785515,0.013145869155182508,0.009763693018107132,0.0001664611984728148,0.010382619752309797,0.0006200171272786406,0.01836732844330727,0.013601767280458582,0.012908485344431264,0.005366005333948575,0.003620234887999909,0.0006388166385981104,0.005852276329027194,0.009612798266277582,0.002847439303850601,0.0010338357124033788,0.014276884584841673,0.008738039534606527,0.010534655876336013,0.011730557761617811,0.020002278591745835,0.013103333574033565
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.00461288026228033,0.015902414497676102,0.015263955490816923,0.013017805375337983,0.019209548662728705,0.003273509918282796,0.024606159990643,0.005540622270840712,0.01696301265616386,0.01834204634128387,0.002610330697715103,0.019602171979623342,0.006814341342752104,0.017098849923875094,-0.0002487440204365412,0.0009126898781119247,0.003000052939362262,0.00020047765108139205,0.02251459953138738,0.01821066667012349,0.0028699357118257256,0.00140355593432541,0.0013112239222787835,0.022234132507388503,2.4472947660079307e-05,0.013244455471238,0.010575543804546755,0.01814028922479862,-0.00044200414830810106,0.012970745124482286
0.00897125309033083,0.005429200347474047,0.010138502939266596,0.007857502973575866,0.0007303927018972724,0.015193663257001187,0.005178355818194521,0.012309495343900238,0.012742137549893269,0.012414414302653025,0.009220427255121257,0.00015719906069071063,0.009804916025751596,0.0005855184926850836,0.017345344171345804,0.01284494560797556,0.012190238864679284,0.0050674331669900725,0.003418799871047825,0.000603271972462821,0.005526647352450716,0.009077928501847911,0.002689003732075295,0.0009763116233051993,0.013482498425561446,0.008251842589867983,0.009948492643649613,0.011077852847524695,0.01888932336871205,0.01237424546172257
0.030576406678678083,0.014308701700691415,0.004376615423147044,0.004014397127835046,0.02898462142225502,0.018280676471166154,0.011131502323629907,-0.0006992718745712214,0.016573769984074598,0.014993420952896373,0.014309309929256888,0.015906998819632978,0.007991104386196369,0.015691263772260336,0.02175915459119185,0.017665292710476795,0.022881599052305725,0.0247852519512813,0.009298106156446873,0.00261060970459311,0.023859686987608677,-0.0018591474729289816,0.004656670502774723,0.01053082946202778,0.0219040355489372,0.013428119360036631,0.010122240472956645,0.006623522033004059,0.014717347210503861,0.0010899641187065159
0.0057850492704943565,0.012902925848652849,0.03635389273516472,0.03231612221986456,0.013263604108949882,-0.011598703081196551,0.03295183784977181,0.031061330116896546,0.0048838397915376836,0.005589260704698754,0.03110784580410199,0.025716878814722427,0.018017520675978213,0.032621082367190905,0.011165410187161424,0.03648285488069209,0.007501689821508452,0.002724094441253355,0.006178566198360295,-0.019377740795696194,0.018459607961472557,0.04781930831251271,0.02540103374992787,0.03547607294286843,0.009160429366872051,0.010483409972659357,0.0014251070627845364,0.0020475782483441295,0.01589820287907777,0.02775999666391183
-0.025627778662294556,-0.028667054910657096,-0.010163616469968152,-0.02758590481010003,-0.015997708807567547,-0.03353954295820297,-0.0020469552531406695,-0.03441271898283604,-0.013641234037676678,-0.02127877357979277,-0.023804091689643425,-0.017987263912060836,-0.032623158591065265,-0.013351484861707386,-0.030559646616096496,-0.01603406666731834,-0.020908108564780925,-0.04035093449057174,-0.024838613948351306,-0.05193772659804914,-0.024246750100174692,-0.0447805436006342,-0.04452040455751813,-0.012743156758551331,-0.03263058345815422,-0.029895607804859774,-0.03203552714520201,-0.022217515654548273,-0.03194857771845651,-0.031136930955043877
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.021545564810691493,-0.009243266607673592,-0.004531154883580232,-0.003260948193055618,-0.021754316019413564,-0.008752020342010006,-0.010252778225347729,0.0012696701462631044,-0.010965853579062892,-0.00999542344771539,-0.010942509655455544,-0.01214936389831205,-0.004029752238284997,-0.012713524560555382,-0.015442148939702268,-0.015025035451103506,-0.015169646920075278,-0.014943282494437047,-0.004136361261858845,0.0064963379446744225,-0.01678528348634166,0.00039882064011953825,-0.0005840114667889362,-0.009347622615320659,-0.014666071101637302,-0.008197938751819575,-0.003712538659483169,-0.0016991383845581512,-0.010211262681141945,-0.0007469771961682436
0.041535583345204186,0.046802515707139225,0.012391304220695004,0.03607276736957811,0.02219437067965928,0.07512639469544016,-0.0021061135511130555,0.05096430361158328,0.029934216786474947,0.03487657761296914,0.03343617087923792,0.026030281762911715,0.05654987013552504,0.017636876509959324,0.04249047670443118,0.013741234353825509,0.04321341096957443,0.07496968802218007,0.053257559892849735,0.1210910323283551,0.042254740284658504,0.05020069218942346,0.0791965716358526,0.012926250449138076,0.05213341045568336,0.050573237874401905,0.06796442220397547,0.053154919300589916,0.044600739253303275,0.040253125424536844
-0.01038692179012276,-0.006285931165279461,-0.011738364310844388,-0.009097421288911585,-0.0008456490742480712,-0.01759123172280423,-0.005995503230533667,-0.014251940517738426,-0.014752853903138198,-0.01437341574621469,-0.01067541577593917,-0.00018200515941691703,-0.011352137197864681,-0.0006779136346900513,-0.02008244907556015,-0.014871885129650592,-0.014113865300133817,-0.005867076923616137,-0.003958288381689833,-0.0006984686233964377,-0.006398755361540881,-0.010510430640581042,-0.0031133300083259967,-0.0011303741374756975,-0.015610044134491775,-0.009553987914769888,-0.011518370285481435,-0.012825944154194463,-0.021870069044269372,-0.014326908239967406
-0.0002680813648356481,0.00312238595785934,0.016011674796729634,0.010181349054049188,0.0035230344628632377,-0.0031334080513872177,0.014832520804071294,0.009975885463215085,0.003449357936664109,0.00031402997933596254,0.01122783944070985,0.009880849294106204,0.006386717794028966,0.013716535501246995,-0.0005227120053257338,0.012555526957263221,0.00438705535083051,-0.00044479705874585825,0.004460647131292797,-0.003961761272877793,0.007428623131540673,0.01129718894209827,0.00982268318994065,0.013992828694036277,0.0003251697917557514,0.0023292030778811566,0.00214285061585085,0.004080216275420372,0.0016864333180493258,0.006853977361670735
-0.007843886284642162,-0.006751083250366645,0.010683284357363421,0.004163093337398278,-0.00041701318865851496,-0.0246575444412295,0.012754730910710728,-7.891524422274677e-05,-0.006651005780579558,-0.006721083299552869,0.004184721192953799,0.0032495864585817564,-0.007300322009369363,0.007977979845504694,-0.005102517271091271,0.011723407768048586,-0.00864235843691651,-0.01790179817586659,-0.012433538393943842,-0.04070086469924662,-0.0035847430479235276,0.0085124258460493,-0.010160102902617821,0.010467188757673742,-0.008877252788364568,-0.008683699432990999,-0.017734742269300694,-0.014316518632336607,-0.0038081153616747535,0.001665516077143262
-0.003280177783984201,-0.001985089728856033,-0.003706961755441283,-0.0028729550300272376,-0.00026705499111710806,-0.00555529045620922,-0.0018933729258752427,-0.004500746189251645,-0.004658934051997575,-0.004539107924691989,-0.003371283848149228,-5.7477017017456365e-05,-0.0035849916837331166,-0.00021408433498409994,-0.006342013989966503,-0.004696523974468891,-0.0044571421966100415,-0.001852816047972243,-0.0012500228532161032,-0.00022057557643821875,-0.002020719478415186,-0.0033191817348740536,-0.000983185984632468,-0.0003569708339254054,-0.004929633727064739,-0.003017138237844703,-0.00363748789887571,-0.004050418201205449,-0.006906542290655405,-0.004524420908474547
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.034312172580980745,0.03629177503889927,0.01021104512224001,0.041509560538454796,0.02381279486739502,0.022757151092940207,0.0014942282403876933,0.046379864925890815,0.007608995979055764,0.027781000586953618,0.03198751121974219,0.0226094678363796,0.03616377587679831,0.015515329430423412,0.04899154044355593,0.02901144115952489,0.015132427174682547,0.04318972722438194,0.016174836444246013,0.029410767054922023,0.02528900885216256,0.07945492006012811,0.04650836288540062,0.01878703574429493,0.04420817845204528,0.03630850862251017,0.023478854225391765,0.008171241381457795,0.04990408713859899,0.04968579868806117
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.038691804001722487,0.03042915106069513,0.021189115130220502,0.017710287261675964,0.04972050534156198,0.023474119726269328,0.03627868369125094,0.006223257656852052,0.0339560570391268,0.03256048171813579,0.020967653444009506,0.036633854458953646,0.0165008168918136,0.03507887575449145,0.02449875342790478,0.023441675734195956,0.02976909616130502,0.0287248172444733,0.03075450044779559,0.01845001205139886,0.03134253423984049,0.0015110829181048907,0.009054030178647532,0.03349226862626486,0.025213110626790314,0.02708730232366513,0.021356086775546748,0.024047053429877716,0.016844348715821245,0.013633283898435105
0.00996344525872703,0.010471882836166947,0.002857123913621368,0.012198781104124597,0.0069907382243148955,0.005904437515784015,0.00039428768642912285,0.013477335507356069,0.0018709383088670237,0.008044437932715658,0.00929213627120664,0.006518451931811419,0.010262356215683164,0.004430284623802096,0.0144825940062305,0.00866393226870342,0.003985475809075465,0.012197024247678304,0.004154084489500636,0.007265241164451858,0.007115387270881974,0.02369139918859384,0.013088752353119308,0.005510140938809451,0.01285353969620694,0.010425011183374688,0.006200914232838985,0.0016872322093089067,0.014717485542044405,0.014681691324720822
0.03495113336791543,0.0367347001078237,0.010022609284290822,0.042792549587484664,0.02452306583450144,0.020712391920448672,0.0013831361698545411,0.04727763725596332,0.006563132797771618,0.02821937751000253,0.03259622406248676,0.022866315506830517,0.03599969402644409,0.015541157172385122,0.05080402024407839,0.030392524307673884,0.013980796092153606,0.04278638664661751,0.01457226463777206,0.025486004719743802,0.024960326775633573,0.08310792413776563,0.045914512222847065,0.019329224563125205,0.045089401156535425,0.03657027732580642,0.021752413419958965,0.005918703464401081,0.05162800483796526,0.05150244099624284
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.014410712090191943,0.005567083345237837,-0.002063370103185096,0.017002431696889017,-0.006829115203659561,0.007659820109732246,-0.01951426681678859,0.02891185313589866,-0.013816755893133569,-0.004347930104761855,0.022999424139022416,-0.0035227834563627504,0.018306165501845047,-0.0028578951267824153,0.029752965569956144,0.0236657437728708,0.0072940520417074765,0.025384592478930778,-0.013786720770824861,-0.004983873576595004,0.015625133626859782,0.055563711327169425,0.03345620746655264,-0.006248394321818635,0.0268796475535658,0.008241205371969191,0.0032601919766205114,-0.013865684414960947,0.03228016133972762,0.02047147893076189
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.010734848443390198,0.0017535139198991863,0.010727529872975736,-0.01273372290887512,0.025706880889325538,0.006789524693037242,0.028413911893021972,-0.024854091031054574,0.02370225213909575,0.008768751240197332,-0.0027934889780162984,0.015534987510937369,-0.00905205189441764,0.018996466151651105,-0.01104456763998942,0.0008292961642094969,0.016431358734687852,-0.002412097037986713,0.015529085865021268,-0.001563309963128688,0.010868566861390169,-0.05116482270021792,-0.0212778643351913,0.014892493985333434,-0.006852849508892842,-0.0008130291669122512,0.003810148139572399,0.015554061071278203,-0.01809399370100607,-0.021703157579740496
0.02653228208627767,0.03628869177094071,0.025026449816522238,0.03131560863566841,0.04183660761966045,0.01644349689035288,0.03662441459847872,0.02149288563342081,0.02955183023026433,0.03693875933601078,0.0185117311327955,0.037874921975677864,0.02253891843009865,0.03266770601451836,0.021959300435821255,0.016840143160118545,0.016045841444306513,0.021317452281218317,0.036704071598416176,0.03181443828167221,0.019609223456759292,0.02636050323754492,0.01755483012848001,0.03862570476436284,0.02077189971984692,0.0324991801483851,0.023677089692466895,0.027642185593409974,0.019732235456057557,0.03262152071917618
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.022610059160887104,-0.001504874028175814,0.004508820723079761,0.004113184571256219,-0.011442430668789274,-0.013087665888263048,0.005693732450925453,0.002726661887583833,-0.0027170388706537034,0.00014778737123874452,-0.012106134512692518,-0.0012055212384751053,-0.0032149601562499594,-0.0033705555505856976,-0.018519108377203868,-0.01619415083929634,-0.018124031057797377,-0.021061085361590234,0.007021677968116678,0.010449981897052207,-0.01946478288269819,0.0007392765321468427,-0.004983471421350036,0.0046170897618776265,-0.018687187313700636,-0.002548291802321261,-0.001832232263603963,0.0062010974845810515,-0.013092318505787834,0.007077778121300693
0.0024794105378076465,0.009684762834445892,0.010380041354915812,0.007019242679512301,0.013172659579233586,0.00184872291310352,0.01758734751511173,0.0013990292842031675,0.012114299171294668,0.011841544828605043,0.0006912810402250882,0.01310216134619145,0.003183898781029762,0.011763928238943209,-0.002079731090718606,-0.0002495550000554778,0.002226427990453993,-0.0012159357433523326,0.015305870781527805,0.011444121781940892,0.0016058574810270203,-0.003431660169910781,-0.0012718731435330502,0.014953077674254809,-0.001569592195178347,0.007804370970750975,0.006619143531245773,0.012618257936957866,-0.0024997908049966488,0.006392964577131236
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
